阿斯巴-甜,2星,《电影手册》回顾过去十年的电影总结说电影行业像如同驶入夜色的列车那样有种隐灭之感，在这半年的疫情冲击下，这列车也从绿皮变高铁。万众期待着诺兰能够刹住这一远去的列车，但可惜反成了加速师。在影院里的视听感受不如《1917》，能夸的就只剩口中的烧脑了，但以烧脑来夸赞一部电影，就好像美女科学家这个称呼一样，纯粹是客套话了（甚至是骂人）。想烧脑可以多做数学题，小学奥数应该就够了。观众的反应让我想起《皇帝的新衣》
眠去,3星,走神了好几次。世界灭亡这种假设，不，其实不用假设，2020年无数次你觉得世界不会更糟了，但它只会更糟。信条还活在人类自以为是的拯救里，在现实面前格外苍白。
帝月,1星,优越感满满的装逼惯犯。好莱坞最被overrated的导演没有之一。
LOOK,2星,纯高概念游戏电影，甚至连电影都算不上，就是游戏。烧脑的部分是游戏规则，你可以说这款游戏的规则设定很厉害，掌握了、洞悉了以后看这帮人折腾来折腾去挺爽。但这和一部电影好坏真的一毛钱关系都没有。
qw0aszx,2星,"就不说角色写的有多无语了（特别是反派），台词居然能写出""cold war, cold as ICE""、""if I can't have you then nobody else can""等等这种令人笑喷级别的对白，你说是汤米威叟写的我都信。同时，在人物与情感编写缩水后毫无疑问放大了视觉上面的奇观呈现，这也显现出很严重的问题：本片视觉奇观呈现效果其实很低。除去一贯诺兰的往大做外，这次很大主要建立在于时空倒转后的“倒放”，当然单纯的倒放并不能带来太大的奇观性质，所以设计了不少正逆时间同画面的场面，并且还为这些段落进行了不少的训练以及编排。然而诺兰一贯糟糕的动作戏把控设计，加上这次凌乱的剪辑，直接让呈现出来的效果一团糟，很多镜头根本没有让观众来得及去仔细辨别一正一反同屏的效果就直接跳过，让现场编排的动作彻底白费，奇观性质的呈现效果大幅度削弱……"
星随心走,1星,不管看懂多少，反正不想看第二遍，能看完一遍都需要点耐心
西帕克,3星,二刷，算是把第一遍的疑问给搞懂了。最大的概念无疑来自于100年前卢米埃尔的《拆墙》。除此外整部电影则完全是一部黑人版007。从疯子手中拯救世界，炸毁坏人巢穴，甚至勾搭大嫂，都是典型的007桥段。诺兰把整个逆转时空的题眼放在了最后男主和帕丁森的告别上。他看透了命运的安排，泪送这个未来的朋友离开，是终结，也是开始。
Muto,1星,除了经常把自己的电影神秘化（去时间性）之外，诺兰也是被影迷严重神秘化了的一位的导演。讽刺的是，他大热大卖的几部作品在叙事结构上完全没有秘密可言。在看《杀戮》的时候就在想，这不就是《盗梦空间》吗？从《致命魔术》开始，其中包括《星际穿越》和《敦刻尔克》以及《信条》在内，诺兰就一直在模仿但从未超越库布里克的偷盗故事模式：游戏开始——介绍规则——布置任务——招兵买马——执行任务——完成任务——游戏结束。因此，可以说他的电影本质上是披着科幻外衣的黑色电影：一切都是白折腾。然而诺兰却总喜欢让他的主角以为自己最终赚到了什么，于是观众也如那枚陀螺一样，在这样的套路里永恒转了下去。对比大师，就知道诺兰距离大师有多遥远。去看看《杀戮》的结尾，那才叫真正的时空逆转。
匡匡,5星,讨厌。其实，诺兰才是那个未来来的人吧？这哪是什么科幻大片，这是干燥脱水的物理论文。陷在这个钳形的叙事里，越看越悲凉，越看越绝望。时间才是终极的武器。自己才是最大的敌人。那个总把你揍得晕头转向，处处阻挠你的任务，坏掉你的好事，在你的计划里作梗的家伙，不是什么命中的小人，没准儿就是你自己！所以，把我放在如今处境里的未来那个我啊，到底要拿我干嘛？是何居心？意图何在？而帕汀森，自从加载了演技之后，就帅得分外光辉高大。以前他演什么我都觉得没演技，现在他演什么我都觉得演技牛得一批。未来的帕汀森啊，这是你干的吗？（忽略故事的无力、人物的蛋疼，在概念与技术上，我对诺兰抱持最高的敬意。他才不是自恋，而是纯粹的自虐成瘾，永远给自己课以最高的难题去攻克。
风间隼,3星,那些“顺流逆流”的战斗场面还算有趣，副作用则是破坏了对动作片最要紧的“悬念”。故事和设定借鉴《终结者》+《你的名字》，毫无新意，只是嫁接到了特工题材，把好莱坞的各种俗套更加发扬光大。你们眼中的电影大师诺兰，在我看来无非就是个在电影的末法时代玩弄诡叙的工匠罢了。ps.讨厌一切靠“duangduang”的音效强行带节奏的叙事，蠢。
扭腰客,3星,把简单问题复杂化、情感纠葛神圣化以及信息过载符号化，一直是诺兰电影的通病。再辅以胶片IMAX、波音747这种噱头，结果就是考据派闻风而来，顶礼膜拜。就单论火眼金睛，诺兰粉离虎扑上一个投篮能看出十几个假动作的懂球帝们，也还差得很远。
CyberKnight电子骑士,4星,"先写点简单观感，不涉剧透，后面再正经写影评——
1，如果把全片看做是电子游戏，那么前半部分就是新手训练，你可能会觉得比较简单，但后半段你会后悔之前没有睁大眼睛！
2，这是一个开头就已经结束，到结尾一秒钟才刚刚开始的故事！
3，伊丽莎白·德比茨基太美了！再说一遍：影片中的伊丽莎白·德比茨基太美了！
4，影片涉及了时间旅行、平行宇宙、因果律、熵增熵减、量子化等等科幻概念，但具体运用上，诺兰既不同于一般科幻片的老套与畏首畏尾，又保持了自己独特的逻辑性。乍看上去很好理解，但仔细琢磨发现很复杂，背后关系如罗网密布。比较起来，《盗梦空间》的故事就显得很线性很好懂，《信条》则是真正多线程的。
5，在情感方面不如《盗梦》和《星际》，结尾时，你可能体会不到强烈的情感冲击。但从故事和概念上说，结尾比《盗梦》复杂十倍！"
大奇特(Grinch),2星,就是《东成西就》“三花聚顶”的高概念演绎，之后在自由意志不可逆的前提下做的一个规定命题。叙事碎片化，更适合写成小说而不是影视化改编，高密度强制性向观众上课的心理，就是解释性的内容太密太直白，全都是说明书，缺少电影的造梦感和应有的戏剧张力。
文森特九六,3星,一旦牵扯所谓的高概念空想，诺兰立即丧失电影整体意识，回头看来，《敦刻尔克》像个意外。场面调度与蒙太奇构建是否称职，十多年来部部绞尽脑汁的设计把玩却依然粗暴生硬的第三幕平行剪辑说明一切，高潮戏灾难级的混乱脱缰造成一个全盘失衡的共振垮塌——只有零散的碎裂局部，动作和空间被强行捆绑整合。将最浅显的视听骗术包装成最曲折的通俗叙事，编码解码是他的原罪，其沉迷的只是煞有介事与控制欲，他无法离开好莱坞。并未看到坚持实拍带来的积极价值，物理特技十分糟糕，逆熵奇观不经意间竟形成了对实拍的某种嘲讽。华盛顿的主角融肖恩·康纳利的风流彪悍与罗杰·摩尔的优雅俏皮，却逐渐倒退为一个总是晚一步的机械的后觉者，人物让位给了扭桥，黑人邦德只出现在了末尾的车里。或许终归是成为不了大师的庸才，他在作品中痴迷的所谓科学永远是神学。
独爱人山人海,5星,"盗梦空间：N层梦境的深层解析
星际穿越：虫洞、黑洞与多维空间的探索
信条：逆转时空与量子力学
诺兰下一部：人类的起源VS宇宙大爆炸"
Stiles,3星,"就目前的观感来说，是诺兰最差。不太明白诺兰为何在敦刻尔克之后拍出这样的电影，像是在硬着头皮成全自己拍谍战片的心愿(前半段对这一类型语境的拙劣模仿导致节奏过分拖沓)，同时也抛弃了之前惯用的结构手法，使得电影本身也像是一个熵增熵减同时发生的混乱体系。当然动作戏是好看，但与此同时文戏水准真的是诺兰新低啊。不过或许可以说诺兰创造出了另一类游戏玩家式电影，一个不断复活的无名无姓者(赋予观看者命名权也即使之成为超越性的人物-所谓的""protagonist"")执行阻止邪恶大反派毁灭世界的任务，而所有npc的命运/功能似乎都一目了然。"
焚紙樓,2星,新瓶裝舊酒。本該高概念的高光卻徹底沿用舊科幻的舊敘事法，致使視覺表達樣樣都成陳腔──子彈逆行看上去不過是一顆地雷、滑翔傘逆行看上去不過是一套噴射背包、時間逆行看上去不過是另一臺TARDIS、汽車逆行看上去是……不對，就是單純的倒車（這幕蠢斃了）。而且所有人講話都在打啞謎是怎麼回事？是企圖用晦澀感給觀眾虛構出不存在的深刻，亦或只是諾大導演在彌補自己當年沒拍成謎語人的遺憾？
宋雯婷,3星,从成果上说很平庸啊，没有一个人物是成立的，人性在诺兰搭建的这个世界里似乎消弭了，这片子人跟人之间所有的动作都很虚假，比如女主一直强调儿子，船上丈夫提到儿子两次，诺兰连个焦点都没给女主，个人认为是极度糟糕的处理，因为作为观众，诺兰的技术狂欢感太强烈，沉迷解释概念，却忽视了很多不可被解释的事。对话又苍白无趣，人被处理得特别虚伪又虚弱。我觉得这个还挺糟糕的。人们去想象未来的世界科学和物理的变化，去放大外部和他者，却忘记了挖掘自身的可能性，说是本末倒置不过分吧。不过从电影精神来说，我给诺兰五星，这个世界需要勇敢的人，诺兰无疑是，李安是。这个世界上有这样的导演，本身倒是一件蛮温柔的事。
荞麦,未评分,无法打分，因为一半时间我都在睡觉……
Hashiku,5星,剪辑实在太差，150分钟卡的太紧，最后的场面着实很厉害
亵渎电影,4星,诺兰的电影作者化风格非常强，他就像是时间的管理者，这部新片依旧非常的烧脑，观影过程中看似好懂，但当五方最后那句台词一出来，故事立刻变得烧脑起来。【信条】就像一集豪华美剧的首播集，挖了一个巨大的坑，在时间里穿梭的故事线让人想到Netflix第一神剧《暗黑》，有着一样的时空悖论和错综复杂的时间线，烧脑也是源自这其中的时间线和人物身份。一部电影演完了，结果你发现这才是信条宇宙的起点。诺兰套用了007电影的模式，演员嘴里科普着科学原理，还带着诺兰标志性的英式幽默，这些台词就是解释一下关键场景所需的叙事逻辑，对观众来说就是不明觉厉的观感，而类型套路也没有时间让主角思考，叙事只是快节奏的一路往前推，能不能消化就是电影结束之后的事情了。诺兰的电影，好玩的就是解读它如何烧脑，又到了广大网友秀学识和智商优越感的时间！
张小北,3星,这是一辆没有乘客的过山车，我们透过镜头看这辆过山车翻转腾挪，但内心毫无波澜。
